claim_id,policy_id,garage_id,claim_vehicle_ratio,repair_vehicle_ratio,days_since_policy_start,report_delay_days,previous_claims,previous_rejected_claims,premium_overdue,recent_policy_change,unusual_accident_hour,garage_suspicious_claims,missing_police_report,missing_damage_photos,missing_repair_invoice,third_party_without_witness,fraud_label
CLM-10000,POL-20000,GAR-001,0.3171,0.2082,115,1,3,0,0,0,0,2,0,1,0,0,0
CLM-10001,POL-20000,GAR-002,0.3537,0.2215,530,5,0,0,0,0,0,1,1,1,0,0,0
CLM-10002,POL-20001,GAR-003,0.4195,0.3243,598,10,1,0,1,0,0,3,1,1,0,0,1
CLM-10003,POL-20001,GAR-004,0.3617,0.3118,395,2,0,0,0,0,1,1,0,0,0,0,0
CLM-10004,POL-20002,GAR-005,0.2552,0.2238,237,20,0,0,0,0,0,1,0,0,1,1,0
CLM-10005,POL-20002,GAR-006,0.3083,0.2681,673,3,1,1,0,0,0,1,0,0,0,0,0
CLM-10006,POL-20003,GAR-007,0.2778,0.249,326,0,1,0,0,1,0,1,0,1,0,0,0
CLM-10007,POL-20003,GAR-008,0.1501,0.1369,547,10,1,1,0,1,0,0,0,0,0,0,0
CLM-10008,POL-20004,GAR-009,0.36,0.2961,63,20,2,1,0,0,0,1,1,0,0,0,0
CLM-10009,POL-20004,GAR-010,0.3715,0.3062,524,20,0,0,0,0,0,0,0,1,1,0,0
CLM-10010,POL-20005,GAR-011,0.2131,0.1463,578,0,0,0,0,0,1,2,1,0,0,0,0
CLM-10011,POL-20005,GAR-012,0.1748,0.2051,91,0,2,0,0,1,1,2,0,0,0,0,0
CLM-10012,POL-20006,GAR-013,0.5068,0.4884,617,3,2,0,0,0,0,1,1,0,0,1,0
CLM-10013,POL-20006,GAR-014,0.7126,0.4983,46,2,1,0,1,1,0,0,0,0,0,0,1
CLM-10014,POL-20007,GAR-015,0.2179,0.2054,167,10,1,0,0,1,0,0,0,1,0,0,0
CLM-10015,POL-20007,GAR-016,0.3649,0.3315,685,5,2,0,0,1,0,1,0,0,0,0,0
CLM-10016,POL-20008,GAR-017,0.3833,0.3531,366,0,4,0,0,0,0,1,0,1,0,1,0
CLM-10017,POL-20008,GAR-018,0.1938,0.2262,655,45,1,0,0,1,0,2,0,0,0,0,0
CLM-10018,POL-20009,GAR-019,0.0767,0.0816,89,3,2,0,0,0,0,0,1,0,0,0,0
CLM-10019,POL-20009,GAR-020,0.3806,0.3922,510,2,1,1,0,1,0,1,0,0,0,0,0
CLM-10020,POL-20010,GAR-001,0.4389,0.4838,10,5,0,2,0,0,1,1,1,1,0,0,1
CLM-10021,POL-20010,GAR-002,0.6436,0.4783,637,3,1,1,0,0,0,1,1,1,0,0,1
CLM-10022,POL-20011,GAR-003,0.3278,0.3363,380,3,2,0,1,0,0,0,1,0,0,0,0
CLM-10023,POL-20011,GAR-004,0.4611,0.4702,548,3,2,0,0,0,1,0,1,0,0,0,0
CLM-10024,POL-20012,GAR-005,0.4606,0.2863,368,2,1,0,0,0,0,2,0,0,0,0,0
CLM-10025,POL-20012,GAR-006,0.367,0.3963,252,10,2,0,1,0,1,1,1,0,0,1,1
CLM-10026,POL-20013,GAR-007,0.7239,0.5929,644,3,4,0,0,0,1,0,0,1,1,0,1
CLM-10027,POL-20013,GAR-008,0.4231,0.2742,692,0,2,0,0,0,1,0,1,0,0,0,0
CLM-10028,POL-20014,GAR-009,0.2068,0.2187,408,2,0,0,0,0,0,3,0,0,0,0,0
CLM-10029,POL-20014,GAR-010,0.3226,0.2592,349,3,0,0,0,0,0,1,1,0,0,0,0
CLM-10030,POL-20015,GAR-011,0.3264,0.2182,612,2,2,0,0,0,0,2,1,1,0,0,0
CLM-10031,POL-20015,GAR-012,0.3024,0.327,689,2,2,0,1,1,0,5,1,0,0,1,1
CLM-10032,POL-20016,GAR-013,0.4944,0.3671,373,1,3,0,0,0,0,0,1,0,0,0,0
CLM-10033,POL-20016,GAR-014,0.5821,0.6689,699,1,1,0,1,0,1,2,0,0,0,0,1
CLM-10034,POL-20017,GAR-015,0.0625,0.0653,664,5,2,0,0,1,0,1,0,0,0,0,0
CLM-10035,POL-20017,GAR-016,0.1483,0.174,696,0,1,0,0,1,1,0,1,0,0,0,0
CLM-10036,POL-20018,GAR-017,0.4653,0.3635,160,1,1,0,1,0,1,2,0,0,0,0,0
CLM-10037,POL-20018,GAR-018,0.1585,0.0997,225,3,2,0,0,0,1,0,1,1,0,0,0
CLM-10038,POL-20019,GAR-019,0.0422,0.0294,444,0,2,1,0,0,0,2,0,0,1,0,0
CLM-10039,POL-20019,GAR-020,0.0889,0.0911,222,45,2,0,0,1,0,0,0,0,1,1,0
CLM-10040,POL-20020,GAR-001,0.3392,0.3301,433,3,1,0,0,0,0,0,0,0,0,0,0
CLM-10041,POL-20020,GAR-002,0.2964,0.3527,427,45,1,0,0,0,0,0,0,0,0,0,0
CLM-10042,POL-20021,GAR-003,0.5768,0.5086,2,5,3,0,0,0,0,0,0,0,0,1,1
CLM-10043,POL-20021,GAR-004,0.4762,0.3985,143,5,1,0,0,0,0,1,0,0,1,0,0
CLM-10044,POL-20022,GAR-005,0.7154,0.8074,618,1,1,0,0,0,0,0,0,0,0,0,0
CLM-10045,POL-20022,GAR-006,0.2978,0.3542,77,5,1,0,0,0,1,3,1,1,0,0,0
CLM-10046,POL-20023,GAR-007,0.0906,0.0656,93,20,1,1,1,0,0,0,0,0,0,0,0
CLM-10047,POL-20023,GAR-008,0.773,0.8998,595,3,3,0,0,0,1,0,0,0,0,0,0
CLM-10048,POL-20024,GAR-009,0.2421,0.192,39,3,2,0,0,0,0,2,0,0,1,0,0
CLM-10049,POL-20024,GAR-010,0.4061,0.3993,556,1,0,2,0,1,0,0,1,0,0,0,0
CLM-10050,POL-20025,GAR-011,0.7979,0.9336,275,3,1,0,0,1,0,4,1,0,0,0,1
CLM-10051,POL-20025,GAR-012,0.2793,0.2249,282,1,1,0,1,0,0,1,1,0,0,0,0
CLM-10052,POL-20026,GAR-013,0.3949,0.3968,381,2,1,0,0,0,0,1,1,0,0,0,0
CLM-10053,POL-20026,GAR-014,0.4312,0.3421,16,1,2,0,0,0,0,5,0,0,0,0,1
